date,county,Age,Gender,Race,lng,lat
1984-05-14,Gogebic,35-44,Female,Black,-89.66802089928656,46.414491537426976
1984-05-14,Menominee,35-44,Female,Black,-87.53253611932577,45.57480711641705
1984-05-14,Clare,35-44,Male,White,-84.8299194875103,43.970051123806485
1984-05-14,Monroe,55+,Male,American Indian or Alask Native,-83.54631187683252,41.9014425634907
1984-05-14,Livingston,55+,Male,Native Hawaiian or Other Pacific Islander,-83.87218657364366,42.610548485785095
1984-05-14,Mecosta,25-34,Male,Black,-85.29837613157402,43.63937344124995
1984-05-15,Mecosta,25-34,Male,Other,-85.33355574865111,43.59913836897948
1984-05-16,Alcona,25-34,Male,White,-83.54672095906365,44.68184183136869
1984-05-16,Otsego,55+,Female,Black,-84.6300509158027,45.04187263322487
1984-05-17,Baraga,25-34,Female,White,-88.33404371289005,46.67986368315549
1984-05-18,Manistee,25-34,Male,Black,-86.07717599233222,44.37983736873521
1984-05-19,Allegan,25-34,Female,Asian,-85.91893797529579,42.602833709238055
1984-05-19,Washtenaw,45-54,Male,Black,-83.79115731584346,42.24294561392278
1984-05-20,Bay,55+,Female,Black,-84.02785220478006,43.74954209338189
1984-05-20,Ingham,25-34,Female,White,-84.34589246805102,42.608261993572654
1984-05-20,Huron,25-34,Female,Black,-82.98548422788318,43.86475894875357
1984-05-20,Marquette,35-44,Male,White,-87.5918203590588,46.42686173749556
1984-05-20,Ottawa,45-54,Female,White,-86.04250299472591,42.9348442576571
1984-05-20,Alger,55+,Male,Native Hawaiian or Other Pacific Islander,-86.6081588985993,46.37919978008266
1984-05-21,Arenac,25-34,Male,White,-83.92257329192587,44.08076126171006
1984-05-21,Van Buren,25-34,Male,White,-85.99229814847969,42.253490890196204
1984-05-22,Iosco,25-34,Male,Black,-83.67819013823086,44.34420382166449
1984-05-22,Osceola,55+,Female,Asian,-85.2961977693033,43.974293023871276
1984-05-23,Newaygo,25-34,Male,Black,-85.8210666554002,43.59175893377436
1984-05-23,Lenawee,35-44,Male,Black,-84.0342009243664,41.89244715846661
1984-05-24,Antrim,35-44,Female,Black,-85.119432797377,44.981990415536885
1984-05-24,Crawford,25-34,Female,Black,-84.57772415544457,44.66468065482958
1984-05-24,Emmet,35-44,Male,Black,-84.89345661366823,45.48457155142563
1984-05-24,Alpena,25-34,Female,Black,-83.58676998122252,45.04266884280021
1984-05-25,Leelanau,25-34,Male,Hispanic or Latino,-85.82772918005497,44.90153104752501
1984-05-25,Houghton,55+,Female,Black,-88.66406442733911,46.886285324860715
1984-05-26,Ogemaw,25-34,Female,White,-84.15881218441024,44.35092895686727
1984-05-26,Branch,45-54,Female,Hispanic or Latino,-85.02762542192627,41.951643313767875
1984-05-27,Huron,25-34,Male,American Indian or Alask Native,-83.0377286007874,43.785799677621846
1984-05-27,Shiawassee,0-25,Male,White,-84.12624299574388,42.929501138579575
1984-05-28,Branch,35-44,Male,Black,-85.08492604684038,41.871228372893704
1984-05-28,Clinton,35-44,Female,White,-84.58280048714444,42.92345969500928
1984-05-28,Berrien,25-34,Female,Native Hawaiian or Other Pacific Islander,-86.45689030005573,41.913393833622585
1984-05-28,Grand Traverse,25-34,Male,Black,-85.51120215915437,44.70605446871032
1984-05-28,Gratiot,45-54,Female,Hispanic or Latino,-84.5785648741837,43.27969805645836
1984-05-28,Kent,55+,Male,American Indian or Alask Native,-85.5843833204053,43.06528984525403
1984-05-28,Benzie,25-34,Male,Black,-85.98765454368268,44.67657311408538
1984-05-28,Jackson,45-54,Male,White,-84.3969162709621,42.23244993627925
1984-05-29,Livingston,55+,Female,White,-83.87078412803527,42.592047951857516
1984-05-29,Bay,55+,Female,White,-84.03755546205728,43.67173037038907
1984-05-30,Calhoun,0-25,Female,Asian,-85.04805641732744,42.25158217288238
1984-05-30,Menominee,45-54,Female,Black,-87.57403406038499,45.60636195165601
1984-05-31,Cass,25-34,Female,White,-86.00500996975966,41.87167233143978
1984-05-31,Bay,25-34,Female,Black,-83.97402537876432,43.67500439313929
1984-05-31,Hillsdale,25-34,Female,White,-84.5678576693179,41.93129199490142
1984-05-31,Luce,25-34,Male,American Indian or Alask Native,-85.5626795701511,46.51256820555147
1984-05-31,Berrien,35-44,Male,Hispanic or Latino,-86.45024717153001,41.911032460841035
1984-06-02,Calhoun,35-44,Female,Asian,-85.00050029489938,42.280671330092105
1984-06-02,Washtenaw,25-34,Female,White,-83.87575891969739,42.228517161760415
1984-06-03,Huron,35-44,Male,Black,-82.97730538519899,43.84941310639576
1984-06-03,Oceana,35-44,Female,Asian,-86.23523324220965,43.68368300181242
1984-06-03,Ottawa,55+,Male,White,-86.02421810600481,42.93289125613361
1984-06-04,Leelanau,35-44,Male,White,-85.81008275101529,44.94435262802315
1984-06-04,Branch,25-34,Male,White,-85.08011427587815,41.92604843427063
1984-06-05,Marquette,25-34,Female,American Indian or Alask Native,-87.68429852935027,46.431633131185535
1984-06-05,Antrim,25-34,Male,American Indian or Alask Native,-85.16622629204785,45.03793070299308
1984-06-05,Macomb,0-25,Female,Native Hawaiian or Other Pacific Islander,-82.96415793651103,42.71800506226456
1984-06-05,Eaton,35-44,Female,Black,-84.84583676887756,42.563507180228285
1984-06-06,Delta,45-54,Male,Black,-86.87621763085916,45.945181858429045
1984-06-06,Oscoda,25-34,Male,Hispanic or Latino,-84.11159735449442,44.68076292590077
1984-06-06,Wayne,55+,Female,Black,-83.28897778906273,42.24376104396873
1984-06-07,Allegan,55+,Female,White,-85.86397142069511,42.54448909698478
1984-06-07,Calhoun,25-34,Male,White,-84.98416014589675,42.259607545610585
1984-06-07,Kalkaska,35-44,Female,Native Hawaiian or Other Pacific Islander,-85.08290911183327,44.638056353367304
1984-06-08,Berrien,0-25,Female,White,-86.42487701610497,41.99551772141857
1984-06-08,Keweenaw,35-44,Female,White,-88.45342955417776,47.6392469528502
1984-06-09,Montcalm,25-34,Male,White,-85.13321393387632,43.32171581995233
1984-06-09,Macomb,25-34,Male,White,-82.93111081232323,42.73133145503477
1984-06-09,Isabella,35-44,Male,Black,-84.85358095291063,43.689923745364034
1984-06-09,Mackinac,25-34,Male,Black,-85.06039267679702,46.05508504683955
1984-06-09,Genesee,25-34,Female,White,-83.73329081012947,43.06036552655548
1984-06-10,Midland,25-34,Female,White,-84.42694680778638,43.59758983724967
1984-06-11,Bay,45-54,Female,White,-83.95514025617744,43.70117605653283
1984-06-12,Gogebic,35-44,Female,Black,-89.7071646724373,46.43235762480748
1984-06-12,Branch,35-44,Male,Black,-85.08691362526572,41.95204920930684
1984-06-12,Calhoun,25-34,Female,Black,-85.0319144284535,42.28214403718038
1984-06-13,Kalkaska,35-44,Female,Black,-85.06462656746092,44.70521455649853
1984-06-13,Ionia,25-34,Male,Native Hawaiian or Other Pacific Islander,-85.10513849502104,42.96679900142896
1984-06-13,Allegan,25-34,Male,Black,-85.84635383862627,42.6102958374125
1984-06-14,Delta,25-34,Female,White,-86.96249044458158,45.943430376523395
1984-06-14,Lapeer,35-44,Female,White,-83.18525813281434,43.052482650802254
1984-06-14,Branch,35-44,Female,White,-85.10220205994868,41.88060588596831
1984-06-14,Lake,25-34,Female,Asian,-85.78474528441862,43.99359278726272
1984-06-14,Grand Traverse,25-34,Male,Black,-85.58176910400617,44.70601422999606
1984-06-14,Mackinac,45-54,Male,White,-85.07504717955338,46.05981735898797
1984-06-14,Saginaw,25-34,Male,White,-84.09284681316319,43.28914113915514
1984-06-15,Bay,35-44,Female,American Indian or Alask Native,-83.98060698483005,43.670032614838995
1984-06-15,Ionia,35-44,Female,White,-85.11487418748342,42.94856543130328
1984-06-16,Gladwin,45-54,Male,White,-84.37996017758849,43.95230814366422
1984-06-16,Mason,25-34,Male,Native Hawaiian or Other Pacific Islander,-86.26840183654855,43.948308634383935
1984-06-16,Lenawee,45-54,Female,Black,-84.0999082236708,41.922959415440474
1984-06-16,Schoolcraft,55+,Female,White,-86.21415789881632,46.16396048199476
1984-06-16,Alpena,0-25,Female,White,-83.61586501420426,44.9995224187113
1984-06-16,Presque Isle,25-34,Male,White,-83.95231635945032,45.30063970837833
1984-06-16,Leelanau,45-54,Female,White,-85.79541632631773,44.952940325058314
1984-06-17,Berrien,55+,Female,Black,-86.39894510646684,41.9885592841259
1984-06-17,Baraga,45-54,Female,Black,-88.32293233386814,46.62440127794007
1984-06-18,Oscoda,45-54,Male,Asian,-84.10524423170186,44.67115945357044
1984-06-18,Cass,25-34,Female,White,-85.96477269122346,41.96414086939824
1984-06-18,Washtenaw,25-34,Male,Black,-83.83847958624297,42.27639646308378
1984-06-19,Washtenaw,0-25,Male,Asian,-83.79142583210505,42.20351782342618
1984-06-19,Iron,55+,Female,White,-88.53739760834064,46.20399952887463
1984-06-19,Keweenaw,0-25,Female,Black,-88.44813402191873,47.64037417311402
1984-06-19,Baraga,0-25,Female,White,-88.3507194105024,46.61449905658371
1984-06-20,Chippewa,45-54,Female,White,-84.54362840981788,46.2646486267895
1984-06-22,Mason,55+,Female,White,-86.26047995795979,43.95154973289282
1984-06-22,Shiawassee,25-34,Female,Asian,-84.12295156663009,42.952577545439105
1984-06-22,Lenawee,35-44,Female,Black,-84.01965528022771,41.877100313339
1984-06-23,Clare,45-54,Male,Black,-84.83718533672238,44.02798549884478
1984-06-23,Keweenaw,25-34,Male,White,-88.48111436725523,47.58189431408467
1984-06-23,Bay,45-54,Female,Black,-83.98054935159271,43.68708378733902
1984-06-24,Lenawee,35-44,Male,Black,-84.0223067068324,41.92508618658884
1984-06-25,Presque Isle,35-44,Female,Black,-83.89587996052602,45.31129180104232
1984-06-25,Bay,0-25,Male,Black,-84.03704428257413,43.74518027913057
1984-06-25,Livingston,55+,Male,White,-83.91552329213998,42.56475270795182
1984-06-25,Presque Isle,55+,Male,Black,-83.96717614984242,45.32526737097814
1984-06-25,Cass,0-25,Male,Black,-86.02799404767022,41.96037426044067
1984-06-26,Sanilac,0-25,Female,Black,-82.78750584046848,43.37646034118212
1984-06-26,Chippewa,45-54,Male,White,-84.59328848551178,46.30892889876386
1984-06-26,Presque Isle,25-34,Female,Hispanic or Latino,-83.88706802361132,45.35172671676131
1984-06-26,Lenawee,25-34,Female,White,-84.04811789071334,41.85249147463383
1984-06-27,Macomb,45-54,Male,American Indian or Alask Native,-82.93350660673723,42.649669974631486
1984-06-27,Clinton,25-34,Male,White,-84.63274541918732,42.96128107068408
1984-06-27,Tuscola,55+,Male,Black,-83.38231383866385,43.51319450782367
1984-06-27,Montcalm,55+,Male,White,-85.18880358044593,43.34869323001419
1984-06-28,Iosco,25-34,Male,White,-83.6655136418988,44.36183529737635
1984-06-28,Ottawa,35-44,Male,Black,-86.0347961207052,42.93503973285854
1984-06-29,Oscoda,45-54,Female,Black,-84.17865635645724,44.68411471763266
1984-06-29,Lapeer,25-34,Male,Black,-83.1948737809702,43.047658573915044
1984-06-29,Leelanau,25-34,Female,American Indian or Alask Native,-85.78213767051353,44.92256176587368
1984-06-29,Oceana,35-44,Male,White,-86.24831704549814,43.6569748076385
1984-06-30,Alger,55+,Male,Hispanic or Latino,-86.57024262455619,46.43003862624969
1984-06-30,Roscommon,25-34,Male,White,-84.5830152392576,44.28782955998545
1984-06-30,Livingston,35-44,Female,White,-83.87225757126897,42.55788588081862
1984-07-01,Presque Isle,25-34,Male,White,-83.87786901948503,45.30435324030917
1984-07-01,Macomb,25-34,Female,Asian,-82.88557389305915,42.70339914206488
1984-07-01,Ottawa,0-25,Female,White,-85.96204272218591,42.97131937810631
1984-07-02,Eaton,45-54,Male,White,-84.84256951421682,42.590816121351
1984-07-02,Berrien,35-44,Male,Black,-86.41370614608262,41.92938943584403
1984-07-02,Iron,25-34,Female,Black,-88.54190864576391,46.241786293424916
1984-07-03,Montmorency,55+,Male,White,-84.11897915608472,45.01683614157191
1984-07-04,Mackinac,0-25,Female,Black,-85.04112502935295,46.07054984753539
1984-07-04,Iron,25-34,Female,White,-88.53760036884329,46.25123914342292
1984-07-05,Dickinson,25-34,Male,Asian,-87.84415855582974,46.044741987938444
1984-07-05,Crawford,45-54,Male,Black,-84.58159534720103,44.73148185531673
1984-07-06,Kalkaska,25-34,Female,White,-85.13223102814149,44.711229710588455
1984-07-06,Missaukee,25-34,Male,White,-85.13374725934932,44.37922423166539
1984-07-06,Otsego,35-44,Male,Black,-84.54915541450981,45.02254402458251
1984-07-06,Oscoda,55+,Male,White,-84.09158718986626,44.6477598435989
1984-07-06,Macomb,45-54,Male,White,-82.91649655541221,42.72025298648749
1984-07-07,Otsego,35-44,Female,White,-84.59359246480382,45.04347311517338
1984-07-07,Iron,55+,Male,Native Hawaiian or Other Pacific Islander,-88.53128704613832,46.20572066613368
1984-07-07,Otsego,25-34,Female,White,-84.56989918612142,44.97357215077762
1984-07-08,Van Buren,25-34,Female,White,-86.0228263548535,42.30105143041289
1984-07-08,Chippewa,25-34,Male,Black,-84.52057087877091,46.350368200158606
1984-07-09,Clare,0-25,Female,White,-84.84370957587329,43.97343437185078
1984-07-10,Houghton,35-44,Female,White,-88.65992324949681,46.855566125388236
1984-07-10,Cass,55+,Unknown,Black,-85.95578415861577,41.92532232964553
1984-07-10,Eaton,55+,Male,White,-84.79489438027117,42.61980558480911
1984-07-10,Kalkaska,35-44,Male,White,-85.10010057888711,44.65950904017483
1984-07-10,St Clair,0-25,Male,Black,-82.66671257814556,42.894552377564644
1984-07-11,Kalkaska,25-34,Female,Black,-85.11539649958732,44.682598856316595
1984-07-11,Lake,35-44,Female,Black,-85.7825070638321,43.94395914968864
1984-07-11,Eaton,45-54,Male,Black,-84.83699806118584,42.57688443700738
1984-07-12,Lenawee,25-34,Male,White,-84.03311800070315,41.9009801596928
1984-07-12,Marquette,25-34,Male,Asian,-87.6080942791832,46.474596866165555
1984-07-12,Crawford,25-34,Male,Black,-84.64667253971388,44.66614557013026
1984-07-12,Hillsdale,55+,Female,Black,-84.62906679094999,41.89505832704926
1984-07-12,Tuscola,25-34,Male,Black,-83.43674767137014,43.51390444948366
1984-07-13,Mecosta,25-34,Male,Asian,-85.30877673486573,43.61419712715363
1984-07-13,Osceola,25-34,Female,Native Hawaiian or Other Pacific Islander,-85.29791248291208,43.988612661353066
1984-07-13,Oakland,35-44,Male,White,-83.42775495110725,42.616639365148444
1984-07-13,Saginaw,25-34,Male,American Indian or Alask Native,-84.08743605117613,43.38299956976589
1984-07-14,Manistee,35-44,Male,Asian,-86.04970234434455,44.285701397353364
1984-07-14,Ontonagon,55+,Female,Black,-89.27900795610515,46.64352575109039
1984-07-15,Berrien,0-25,Male,White,-86.41881786354428,41.92272920016173
1984-07-15,Houghton,25-34,Male,Black,-88.71281484615494,46.93325434053508
1984-07-15,Midland,25-34,Female,Black,-84.35099635904714,43.65380498469404
1984-07-15,Gratiot,25-34,Female,Black,-84.61718541630796,43.29500484633995
1984-07-16,Lake,55+,Male,White,-85.822795112434,43.995476746921035
1984-07-16,Lenawee,45-54,Female,Black,-84.02429685513987,41.94407787869731
1984-07-16,Livingston,25-34,Male,White,-83.94704909356274,42.63638575827577
1984-07-16,Schoolcraft,0-25,Female,Asian,-86.21905539891794,46.189997165755926
1984-07-16,Oceana,25-34,Female,Black,-86.28801767724788,43.5929662214749
1984-07-16,Branch,0-25,Female,Black,-85.06507298758655,41.9622553678222
1984-07-16,Iron,55+,Female,Asian,-88.49417621315594,46.19024104352368
1984-07-17,Gogebic,25-34,Female,Asian,-89.67582894853422,46.408528215417476
1984-07-18,Emmet,35-44,Male,Asian,-84.93736122658301,45.532260016865365
1984-07-18,Lapeer,0-25,Female,Black,-83.17325373652406,43.0499104240143
1984-07-18,Wayne,35-44,Female,American Indian or Alask Native,-83.2557624274229,42.2960695404596
1984-07-18,Montcalm,55+,Female,Black,-85.14025702256036,43.299199988871024
1984-07-18,Iosco,35-44,Female,White,-83.61122062901336,44.340796236310204
1984-07-18,Baraga,45-54,Male,White,-88.33458835670211,46.69624420732782
1984-07-18,Muskegon,45-54,Male,White,-86.13522958500755,43.308485227193614
1984-07-19,St Joseph,55+,Female,Black,-85.55699034533197,41.88902039166039
1984-07-19,Cass,55+,Female,White,-85.94902677959547,41.89577868164807
1984-07-20,Clare,45-54,Female,White,-84.8930255798085,43.939132512956874
1984-07-20,Bay,55+,Male,White,-83.9658028046865,43.675809405818214
1984-07-21,Van Buren,55+,Female,White,-86.0416314810357,42.25168143959522
1984-07-21,Iron,45-54,Male,White,-88.56616435623874,46.21887956744381
1984-07-21,Midland,45-54,Female,White,-84.35515132941869,43.687742209001385
1984-07-21,Mecosta,55+,Female,Asian,-85.30616894065976,43.644096468185964
1984-07-22,Clinton,55+,Male,White,-84.62381343929806,42.941294953130736
1984-07-22,Schoolcraft,35-44,Female,White,-86.1725050789638,46.15666044159407
1984-07-22,Gladwin,35-44,Female,Black,-84.36408406657692,43.94083878618292
1984-07-22,Lake,45-54,Male,White,-85.83654206924997,44.017202005483135
1984-07-22,Antrim,45-54,Female,White,-85.170440404148,44.9774810645466
1984-07-23,Alpena,25-34,Male,Black,-83.59646884390307,45.06989343525314
1984-07-23,Calhoun,55+,Female,White,-85.0147947572593,42.276146062073565
1984-07-23,St Clair,45-54,Female,Black,-82.68650865637392,42.91457608071881
1984-07-23,Luce,55+,Female,Black,-85.56365700250619,46.43928277091326
1984-07-24,Alpena,25-34,Male,Black,-83.58368506842635,45.082728322721614
1984-07-24,Marquette,25-34,Male,White,-87.67917826878683,46.44893942976832
1984-07-25,Alger,25-34,Male,White,-86.58428697120195,46.410455331787055
1984-07-26,Charlevoix,35-44,Male,Black,-85.08308561195054,45.28944398930942
1984-07-26,Wexford,0-25,Female,White,-85.62527392790693,44.30575882366276
1984-07-27,Alger,25-34,Male,White,-86.57999358668822,46.364610032772966
1984-07-27,Saginaw,35-44,Male,White,-84.08811950783355,43.31047431191767
1984-07-27,Mackinac,35-44,Female,White,-85.05999769901885,46.06221895531746
1984-07-27,Chippewa,35-44,Male,Black,-84.55042922785499,46.31345972934048
1984-07-27,Chippewa,25-34,Male,Black,-84.55298939349525,46.29219107148625
1984-07-28,Alger,35-44,Female,White,-86.64929238280862,46.363319693294606
1984-07-29,Schoolcraft,45-54,Male,White,-86.23079067121094,46.20400197776794
1984-07-29,Mason,35-44,Female,White,-86.2011409325936,44.022691283564086
1984-07-29,Cheboygan,35-44,Female,White,-84.53176612269004,45.46728430832468
1984-07-30,Midland,45-54,Male,White,-84.375673401024,43.60715748475275
1984-07-30,Saginaw,0-25,Female,White,-84.07545388201247,43.3353200407196
1984-07-31,Gladwin,45-54,Male,Hispanic or Latino,-84.35104557887577,44.01235769202411
1984-07-31,Arenac,25-34,Female,White,-83.90521306154382,44.09633113765934
1984-07-31,Ionia,35-44,Male,Black,-85.1097310275287,42.96484103449247
1984-07-31,Ionia,25-34,Male,White,-85.02616986688314,42.894909450322366
1984-08-01,Dickinson,25-34,Female,Black,-87.84242466952627,46.03035343258362
1984-08-02,Jackson,25-34,Female,Asian,-84.4012369490936,42.267811222401704
1984-08-03,Shiawassee,45-54,Female,American Indian or Alask Native,-84.11098598017077,42.96635313263396
1984-08-03,Lenawee,25-34,Male,American Indian or Alask Native,-84.0643009213271,41.90407311273425
1984-08-03,Mecosta,25-34,Male,White,-85.30042351316443,43.68733312949679
1984-08-04,Kalkaska,25-34,Female,White,-85.1205134026126,44.64884983294657
1984-08-04,Crawford,25-34,Male,Black,-84.65084629252846,44.64459103987456
1984-08-04,Grand Traverse,45-54,Female,Black,-85.56285819545526,44.64062773720592
1984-08-04,Otsego,25-34,Male,White,-84.61918727534669,44.994753970224934
1984-08-05,Lake,55+,Female,White,-85.82762978171108,43.99666473095361
1984-08-05,Calhoun,35-44,Female,American Indian or Alask Native,-84.96559451986072,42.291164786782275
1984-08-07,Emmet,25-34,Unknown,Hispanic or Latino,-84.8476082750535,45.47821679200971
1984-08-08,Ontonagon,45-54,Male,Black,-89.33312497262052,46.679005818135714
1984-08-08,Gratiot,45-54,Female,Black,-84.55838427279521,43.25821832200093
1984-08-09,Baraga,25-34,Male,Black,-88.35451375475616,46.64490068598834
1984-08-09,Antrim,25-34,Male,Black,-85.14913963946542,44.958798705405435
1984-08-09,Gratiot,45-54,Female,White,-84.58989072879034,43.290095756935074
1984-08-10,Tuscola,25-34,Male,Native Hawaiian or Other Pacific Islander,-83.45165441686378,43.419022997687186
1984-08-10,Ogemaw,55+,Male,Asian,-84.1037061652705,44.35098684411322
1984-08-10,Montmorency,25-34,Male,Native Hawaiian or Other Pacific Islander,-84.09199982261808,45.04520085692948
1984-08-11,Crawford,0-25,Male,White,-84.61258848781216,44.679894755870485
1984-08-11,Cheboygan,35-44,Male,White,-84.46822952829963,45.40848710150583
1984-08-12,Clare,25-34,Male,Black,-84.88540750885359,43.96024640633498
1984-08-13,Alpena,25-34,Female,Black,-83.5794690099766,45.01543953879377
1984-08-13,Emmet,0-25,Male,Black,-84.88360763102726,45.5652891238074
1984-08-13,Ionia,35-44,Male,American Indian or Alask Native,-85.05157171929612,42.978874290449006
1984-08-13,Jackson,35-44,Female,Asian,-84.38016038945645,42.22582192458435
1984-08-14,Antrim,0-25,Female,Black,-85.12271331783954,44.96949027344141
1984-08-14,Mecosta,25-34,Male,White,-85.33280492850311,43.682376184784495
1984-08-14,Barry,25-34,Male,White,-85.35710043071363,42.62319050410424
1984-08-15,Clinton,45-54,Male,Black,-84.63275689904201,42.9155438516188
1984-08-15,Calhoun,45-54,Female,Black,-85.0269826032651,42.25015458433929
1984-08-15,Ontonagon,45-54,Male,Black,-89.2872816789631,46.6221168770062
1984-08-16,Clinton,35-44,Male,Asian,-84.60527192051374,42.959015649882375
1984-08-16,Roscommon,55+,Female,Hispanic or Latino,-84.61932807330444,44.35150186418678
1984-08-16,Luce,25-34,Male,Black,-85.56187650108075,46.51684472889492
1984-08-16,Charlevoix,25-34,Male,White,-85.09248585804508,45.27455108822594
1984-08-16,Montcalm,35-44,Female,White,-85.1475944439141,43.34722540853653
1984-08-16,Ottawa,45-54,Male,American Indian or Alask Native,-86.03838776264725,42.95468206736032
1984-08-17,Eaton,25-34,Male,White,-84.83966895083249,42.55600285102214
1984-08-17,Bay,45-54,Male,White,-84.0329256821407,43.664414711019916
1984-08-17,Newaygo,25-34,Male,Black,-85.79090980343958,43.51026082380562
1984-08-17,St Clair,35-44,Female,Black,-82.72188708923754,42.96459961820499
1984-08-18,Ontonagon,25-34,Male,White,-89.35306250350268,46.69634764762859
1984-08-19,Van Buren,35-44,Male,American Indian or Alask Native,-86.05536848302815,42.240639033357766
1984-08-19,Chippewa,45-54,Female,Black,-84.55341367625715,46.32617262370272
1984-08-19,Mecosta,45-54,Male,White,-85.36709742871263,43.68348040084997
1984-08-20,Wayne,35-44,Female,Native Hawaiian or Other Pacific Islander,-83.28193559518238,42.23888858592584
1984-08-20,Mackinac,0-25,Male,Black,-85.0354407365091,46.09078691832232
1984-08-20,Kalamazoo,45-54,Male,Black,-85.56398588024065,42.20558410023124
1984-08-20,Tuscola,25-34,Female,Black,-83.39567780935378,43.46857102949789
1984-08-20,Missaukee,0-25,Male,White,-85.06634895461885,44.31015701688921
1984-08-21,Oakland,25-34,Male,White,-83.33723152938953,42.6292679045251
1984-08-21,Tuscola,25-34,Female,Hispanic or Latino,-83.44289562493542,43.49094176410387
1984-08-22,Livingston,25-34,Male,White,-83.87972848339724,42.59537970274328
1984-08-22,Barry,0-25,Female,American Indian or Alask Native,-85.28436134339903,42.58455278308735
1984-08-22,Oakland,25-34,Female,Black,-83.33922902163363,42.6320419388007
1984-08-23,Delta,45-54,Male,Black,-86.89252781168105,45.961097893879895
1984-08-23,Clinton,45-54,Male,White,-84.58490871131079,42.91883778066302
1984-08-23,Genesee,25-34,Female,Black,-83.71108845684142,43.02621608511474
1984-08-24,Marquette,35-44,Male,Hispanic or Latino,-87.65752682658976,46.450928271519636
1984-08-24,Hillsdale,35-44,Female,White,-84.63513604400953,41.837766600165196
1984-08-24,Genesee,55+,Male,Black,-83.72631350904805,42.98647363636873
1984-08-24,Cheboygan,45-54,Male,White,-84.52266025204032,45.496983635809485
1984-08-25,Branch,25-34,Male,Black,-85.09544161144254,41.90501035925407
1984-08-25,Crawford,55+,Female,Asian,-84.65915966486193,44.72443782837957
1984-08-25,Iosco,55+,Female,Native Hawaiian or Other Pacific Islander,-83.59147367710219,44.351338081283224
1984-08-26,Clare,25-34,Female,White,-84.84980247337707,44.030692720135214
1984-08-26,Ionia,45-54,Male,White,-85.06706760644755,42.954577757323435
1984-08-27,Kent,55+,Female,Asian,-85.5981629883216,42.99773013891708
1984-08-27,Gladwin,0-25,Female,White,-84.41239351155272,43.984191438772875
1984-08-27,Oceana,55+,Male,Black,-86.24081456891025,43.62139913095865
1984-08-27,Baraga,55+,Female,White,-88.38952489575122,46.63127455019892
1984-08-28,Midland,45-54,Male,White,-84.36888834005636,43.59905193658045
1984-08-28,Alpena,25-34,Female,White,-83.65000423565834,45.07143663454248
1984-08-28,Oscoda,45-54,Male,White,-84.1111238180615,44.68722583734636
1984-08-28,Mecosta,35-44,Female,Black,-85.327455907273,43.64938537491987
1984-08-28,Saginaw,35-44,Female,Native Hawaiian or Other Pacific Islander,-84.0518188712351,43.33175762323894
1984-08-29,Schoolcraft,35-44,Female,Hispanic or Latino,-86.23180521412515,46.234841284198495
1984-08-29,Midland,35-44,Female,White,-84.3595448893442,43.67894543223499
1984-08-30,Oscoda,35-44,Female,Black,-84.13010972241953,44.69608941942703
1984-08-30,Cass,25-34,Male,Black,-86.02124808562112,41.87232999663199
1984-08-30,Newaygo,35-44,Unknown,Black,-85.78096940191674,43.52370239971154
1984-08-31,Shiawassee,25-34,Female,Black,-84.13684828064814,42.97049898800699
1984-08-31,Chippewa,55+,Female,White,-84.54782533119567,46.3017829299977
1984-08-31,Alpena,45-54,Female,Asian,-83.65869313815746,45.05267122885586
1984-09-01,Huron,45-54,Female,Black,-83.06439778516317,43.79546071852796
1984-09-02,Gogebic,0-25,Female,Black,-89.7075938306076,46.418488602580354
1984-09-02,Hillsdale,25-34,Male,Native Hawaiian or Other Pacific Islander,-84.6305645534569,41.84954891678172
1984-09-02,Shiawassee,0-25,Male,Black,-84.11006205303224,42.946346377193905
1984-09-02,Isabella,25-34,Female,White,-84.82865356038495,43.6712112893387
1984-09-02,Jackson,25-34,Female,White,-84.4363709842029,42.20802261544873
1984-09-03,Grand Traverse,25-34,Female,White,-85.54391931059897,44.68603073652318
1984-09-03,Ontonagon,0-25,Female,Black,-89.31991489837499,46.6558298583261
1984-09-04,Dickinson,25-34,Male,White,-87.83847630371311,46.03629089923331
1984-09-04,Alger,0-25,Male,Black,-86.57091695593341,46.37269064040016
1984-09-04,Menominee,55+,Female,White,-87.52514570946998,45.54759911711772
1984-09-05,Washtenaw,25-34,Male,White,-83.82597595960141,42.28440021819818
1984-09-05,Ontonagon,35-44,Female,Native Hawaiian or Other Pacific Islander,-89.30177597893173,46.700719742771675
1984-09-05,Antrim,35-44,Male,Black,-85.10878309215065,44.95909621127065
1984-09-06,Alger,25-34,Male,Asian,-86.59095318929648,46.43551651407753
1984-09-07,Huron,25-34,Male,White,-83.06669091710636,43.84975805458409
1984-09-07,Lapeer,0-25,Male,Native Hawaiian or Other Pacific Islander,-83.25955256796523,43.05192672222548
1984-09-07,Crawford,55+,Male,White,-84.61653571719279,44.63405142815215
1984-09-07,Alcona,45-54,Male,White,-83.6192574522877,44.67482979648424
1984-09-08,Osceola,25-34,Female,Black,-85.34915288077401,43.95287087554041
1984-09-08,Calhoun,25-34,Male,White,-84.99770433191746,42.218032828420675
1984-09-08,Oakland,55+,Male,Asian,-83.37485118973825,42.679050301862624
1984-09-08,Delta,0-25,Female,White,-86.88952288415558,45.93449116583557
1984-09-08,Delta,35-44,Female,White,-86.97143303975223,45.920384816403775
